IrcSharp.Core.Tests.Unit/FakeSocketConnection.cs:public class FakeSocketConnection : ISocketConnection
IrcSharp.Core.Tests.Unit/TestHelpers.cs:        var cm = new FakeSocketConnection();
IrcSharp.Core.Tests.Unit/When_Generating_Miscellaneous_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Parsing_Received_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
IrcSharp.Core.Tests.Unit/When_Receiving_Messages.cs:        using (var cm = new FakeSocketConnection())
4. When_Parsing_Received_Messages.cs
